Image Name,Topic,Ticker,Date,Timeframe,Concept,Market,Data Source
285.png,Fundamental Analysis,EURUSD,2017-12-13 19:00,1 Hour,FOMC Reaction,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
286.png,Fundamental Analysis,EURUSD,2017-09-07 12:00,1 Hour,ECB Decision Reaction,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
287.png,Fundamental Analysis,EURUSD,2017-10-26 13:00,1 Hour,ECB Decision Reaction,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
288.png,Fundamental Analysis,EURUSD,2017-06-02 12:00,1 Hour,NFP Reaction,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
289.png,Fundamental Analysis,EURUSD,2017-08-04 14:00,1 Hour,NFP Reaction,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
290.png,Fundamental Analysis,EURUSD,2017-09-01 12:00,1 Hour,NFP Reaction,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
291.png,Fundamental Analysis,EURUSD,2017-11-03 12:00,1 Hour,NFP Reaction,"Euro / U.S. Dollar — FX spot (broker feed, tick volume)","backtesting.py bundled dataset (1H OHLCV; timestamps UTC, verified via session volume)"
292.png,Fundamental Analysis,GOOG,2008-04-18,Daily,Earnings Reaction,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
293.png,Fundamental Analysis,GOOG,2006-02-01,Daily,Earnings Reaction,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
294.png,Fundamental Analysis,GOOG,2010-10-15,Daily,Earnings Reaction,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
295.png,Fundamental Analysis,GOOG,2011-07-15,Daily,Earnings Reaction,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
296.png,Fundamental Analysis,GOOG,2011-04-15,Daily,Earnings Reaction,Alphabet Inc. — NASDAQ,"backtesting.py bundled dataset (Yahoo Finance daily OHLCV, unadjusted)"
297.png,Fundamental Analysis,US-MACRO,2009-09-30,Quarterly,US Real GDP Growth (YoY),U.S. macro (FRED),statsmodels macrodata
298.png,Fundamental Analysis,US-MACRO,2009-09-30,Quarterly,US CPI Inflation (YoY),U.S. macro (FRED),statsmodels macrodata
299.png,Fundamental Analysis,US-MACRO,2009-09-30,Quarterly,US Policy Rate Cycle (3M T-bill),U.S. macro (FRED),statsmodels macrodata
300.png,Fundamental Analysis,US-MACRO,2009-09-30,Quarterly,US Unemployment Rate,U.S. macro (FRED),statsmodels macrodata
